file	strain	replica	sample	batch
150306_C5HH0ACXX/lane8Ecoli1_sequence.txt.gz	NT12001	2	NT12001_2	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli2_sequence.txt.gz	NT12002	2	NT12002_2	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli3_sequence.txt.gz	NT12004	2	NT12004_2	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli4_sequence.txt.gz	NT12015	2	NT12015_2	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli5_sequence.txt.gz	NT12089	2	NT12089_2	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli6_sequence.txt.gz	NT12095	2	NT12095_2	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli7_sequence.txt.gz	NT12096	1	NT12096_1	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli8_sequence.txt.gz	NT12098	1	NT12098_1	150306_C5HH0ACXX
150306_C5HH0ACXX/lane8Ecoli10_sequence.txt.gz	NT12194	1	NT12194_1	150306_C5HH0ACXX
2016-12-22-HGHNHBBXX/HGHNHBBXX_Marco1_16s008368-1-1_Pavlinic_lane8NT12192_sequence.txt.gz	NT12192	1	NT12192_1	2016-12-22-HGHNHBBXX
2016-12-22-HGHNHBBXX/HGHNHBBXX_Marco1_16s008368-1-1_Pavlinic_lane8NT12147_sequence.txt.gz	NT12147	1	NT12147_1	2016-12-22-HGHNHBBXX
2016-12-22-HGHNHBBXX/HGHNHBBXX_Marco1_16s008368-1-1_Pavlinic_lane8NT12079b_sequence.txt.gz	NT12079	1	NT12079_1	2016-12-22-HGHNHBBXX
2016-12-22-HGHNHBBXX/HGHNHBBXX_Marco1_16s008368-1-1_Pavlinic_lane8NT12098_sequence.txt.gz	NT12098	2	NT12098_2	2016-12-22-HGHNHBBXX
2016-12-22-HGHNHBBXX/HGHNHBBXX_Marco1_16s008368-1-1_Pavlinic_lane8NT12172b_sequence.txt.gz	NT12172	1	NT12172_1	2016-12-22-HGHNHBBXX
2016-12-22-HGHNHBBXX/HGHNHBBXX_Marco1_16s008368-1-1_Pavlinic_lane8NT12332_sequence.txt.gz	NT12332	2	NT12332_2	2016-12-22-HGHNHBBXX
